#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Tue Jan 27 09:56:49 2026
# Process ID         : 971043
# Current directory  : /home/michelangelo/cheshire/target/xilinx/build/zcu102.cheshire
# Command line       : vivado -mode batch -log ../cheshire.zcu102.log -jou ../cheshire.zcu102.jou -source /home/michelangelo/cheshire/target/xilinx/scripts/impl_sys.tcl -tclargs zcu102 cheshire
# Log file           : /home/michelangelo/cheshire/target/xilinx/build/zcu102.cheshire/../cheshire.zcu102.log
# Journal file       : /home/michelangelo/cheshire/target/xilinx/build/zcu102.cheshire/../cheshire.zcu102.jou
# Running On         : michelangelo-desktop
# Platform           : Ubuntu
# Operating System   : Ubuntu 22.04.5 LTS
# Processor Detail   : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
# CPU Frequency      : 4508.701 MHz
# CPU Physical cores : 6
# CPU Logical cores  : 12
# Host memory        : 16424 MB
# Swap memory        : 8589 MB
# Total Virtual      : 25014 MB
# Available Virtual  : 22292 MB
#-----------------------------------------------------------
Sourcing tcl script '/home/michelangelo/.Xilinx/Vivado/Vivado_init.tcl'
source /home/michelangelo/cheshire/target/xilinx/scripts/impl_sys.tcl
# set xilinx_root [file dirname [file dirname [file normalize [info script]]]]
# source ${xilinx_root}/scripts/common.tcl
## set bpart(genesys2) "digilentinc.com:genesys2:part0:1.1"
## set fpart(genesys2) "xc7k325tffg900-2"
## set hwdev(genesys2) "xc7k325t_0"
## set cfgmp(genesys2) "s25fl256sxxxxxx0-spi-x1_x2_x4"
## set bpart(vcu128) "xilinx.com:vcu128:part0:1.0"
## set fpart(vcu128) "xcvu37p-fsvh2892-2L-e"
## set hwdev(vcu128) "xcvu37p_0"
## set cfgmp(vcu128) "mt25qu02g-spi-x1_x2_x4"
## set bpart(vcu118) "xilinx.com:vcu118:part0:2.4"
## set fpart(vcu118) "xcvu9p-flga2104-2L-e"
## set hwdev(vcu118) "xcvu9p_0"
## set cfgmp(vcu118) "mt25qu01g-spi-x1_x2_x4"
## set bpart(zcu102)   "xilinx.com:zcu102:part0:3.4"
## set fpart(zcu102)   "xczu9eg-ffvb1156-2-e"
## set hwdev(zcu102)   "xczu9eg_0"
## proc init_impl {xilinx_root argc argv} {
##     global fpart
##     global bpart
##     # We declare these variables into the global context
##     global num_threads
##     global num_jobs
##     global project_root
##     global board
##     global proj
##     # Check argument count
##     if { $argc < 2 } {
##         puts "Error: Insufficient implementation arguments (${argc}): ${argv}."
##         return -code error
##     }
##     # Configure parallelism
##     set num_threads 8
##     set num_jobs 8
##     # Get arguments
##     set board [lindex $argv 0]
##     set proj [lindex $argv 1]
##     # Set up multithreading
##     set_param general.maxThreads $num_threads
##     # Remove prior build
##     set project_root ${xilinx_root}/build/${board}.${proj}
##     file delete -force [glob -nocomplain ${project_root}/*]
##     # Create project
##     create_project $proj $project_root -force -part $fpart($board)
##     set_property board_part $bpart($board) [current_project]
## }
## proc open_target {xilinx_root argc argv suffix} {
##     global hwdev
##     # We declare these variables into the global context
##     global project_root
##     global board
##     global hw_tgt
##     global hw_device
##     # Check argument count
##     if { $argc < 3 } {
##         puts "Error: Insufficient target arguments (${argc}): ${argv}."
##         return -code error
##     }
##     # Get arguments
##     set url [lindex $argv 0]
##     set path [lindex $argv 1]
##     set board [lindex $argv 2]
##     # Remove prior build
##     set project_root ${xilinx_root}/build/${board}.${suffix}
##     file delete -force [glob -nocomplain ${project_root}/*]
##     # Connect to HW server
##     open_hw_manager
##     connect_hw_server -url $url
##     # Open HW target, set JTAG frequency
##     set hw_tgts [get_hw_targets ${url}/${path}]
##     # From all matching targets, choose last (most specific) one
##     set hw_tgt [lindex ${hw_tgts} [expr { [llength ${hw_tgts}] - 1 }]]
##     open_hw_target $hw_tgt
##     set_property PARAM.FREQUENCY 15000000 $hw_tgt
##     # Get hardware device
##     set hw_device [get_hw_devices $hwdev($board)]
## }
## proc no_cfg_exit {proj board} {
##     puts "Error: Unsupported board ${board} for ${proj}."
##     return -code error
## }
## proc gen_reports {rptdir} {
##     file delete -force $rptdir
##     file mkdir ${rptdir}
##     # tclint-disable spacing, line-length
##     check_timing             -file ${rptdir}/check_timing.rpt       -verbose
##     report_timing            -file ${rptdir}/timing_worst_100.rpt   -max_paths 100 -nworst 100 -delay_type max -sort_by slack
##     report_timing            -file ${rptdir}/timing_worst.rpt       -nworst 1 -delay_type max -sort_by group
##     report_utilization       -file ${rptdir}/utilization.rpt        -hierarchical
##     report_cdc               -file ${rptdir}/cdc.rpt
##     report_clock_interaction -file ${rptdir}/clock_interaction.rpt
##     report_timing_summary    -file ${rptdir}/timing_summary.rpt
